# This file is created by script!
# /shsv/rcar_imr/common/01_script/disk_mapping_linux_windows/run_mapping

Linux_link,Windows_link
/design03/rcarm4_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\rcarm4_mst_rvc
/design03/rcars4_export,\\rvc-vnas-01.rvc.renesas.com\rcars4_export
/design03/rcars4fed_master,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_master
/design03/rcars4fed_work21,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work21
/design03/rcars4fed_work22,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work22
/design03/rcars4fed_work31,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work31
/design03/rcars4fed_work32,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work32
/design03/rcars4fed_work41,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work41
/design03/rcars4fed_work42,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work42
/design03/rcars4fed_work51,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work51
/design03/rcars4fed_work62,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work62
/design03/rcars4fed_work63,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work63
/design03/rcars4fed_work71,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work71
/design03/rcars4fed_work72,\\rvc-vnas-01.rvc.renesas.com\rcars4fed_work72
/design03/rcarv3hfed_master,\\rvc-vnas-01.rvc.renesas.com\rcarv3hfed_master
/design03/rcarv3hfed_work,\\rvc-vnas-01.rvc.renesas.com\rcarv3hfed_work
/design03/rcarv3mfed_master,\\rvc-vnas-01.rvc.renesas.com\rcarv3mfed_master
/design03/rcarv4h_export,\\rvc-vnas-01.rvc.renesas.com\rcarv4h_export
/design03/rcarv4hfed_work11,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work11
/design03/rcarv4hfed_work12,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work12
/design03/rcarv4hfed_work21,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work21
/design03/rcarv4hfed_work22,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work22
/design03/rcarv4hfed_work31,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work31
/design03/rcarv4hfed_work32,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work32
/design03/rcarv4hfed_work41,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work41
/design03/rcarv4hfed_work42,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work42
/design03/rcarv4hfed_work51,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work51
/design03/rcarv4hfed_work52,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work52
/design03/rcarv4hfed_work53,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work53
/design03/rcarv4hfed_work61,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work61
/design03/rcarv4hfed_work62,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work62
/design03/rcarv4hfed_work71,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work71
/design03/rcarv4hfed_work72,\\rvc-vnas-01.rvc.renesas.com\rcarv4hfed_work72
/design03/rcarv4h_ip,\\rvc-vnas-01.rvc.renesas.com\rcarv4h_ip
/design03/rcarv4h_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\rcarv4h_mst_rvc
/design03/rcarv4l_export,\\rvc-vnas-01.rvc.renesas.com\rcarv4l_export
/design03/rcarv4l_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\rcarv4l_mst_rvc
/design03/rcarv4m_export,\\rvc-vnas-01.rvc.renesas.com\rcarv4m_export
/design03/rcarv4m_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\rcarv4m_mst_rvc
/design03/rcar_work11,\\rvc-vnas-01.rvc.renesas.com\rcar_work11
/design03/rcar_work12,\\rvc-vnas-01.rvc.renesas.com\rcar_work12
/design03/rcar_work21,\\rvc-vnas-01.rvc.renesas.com\rcar_work21
/design03/rcar_work22,\\rvc-vnas-01.rvc.renesas.com\rcar_work22
/design03/rcar_work32,\\rvc-vnas-01.rvc.renesas.com\rcar_work32
/design03/rcar_work41,\\rvc-vnas-01.rvc.renesas.com\rcar_work41
/design03/rcar_work42,\\rvc-vnas-01.rvc.renesas.com\rcar_work42
/design03/rcar_work51,\\rvc-vnas-01.rvc.renesas.com\rcar_work51
/design03/rcar_work52,\\rvc-vnas-01.rvc.renesas.com\rcar_work52
/design03/rcar_work61,\\rvc-vnas-01.rvc.renesas.com\rcar_work61
/design03/rcar_work62,\\rvc-vnas-01.rvc.renesas.com\rcar_work62
/design03/rcar_work71,\\rvc-vnas-01.rvc.renesas.com\rcar_work71
/design03/rcar_work72,\\rvc-vnas-01.rvc.renesas.com\rcar_work72
/design03/rcar_work81,\\rvc-vnas-01.rvc.renesas.com\rcar_work81
/design03/rcar_work82,\\rvc-vnas-01.rvc.renesas.com\rcar_work82
/design03/rcar_work92,\\rvc-vnas-01.rvc.renesas.com\rcar_work92
/design03/rcarx5h_export,\\rvc-vnas-01.rvc.renesas.com\rcarx5h_export
/design03/rcarx5hfed_work11,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work11
/design03/rcarx5hfed_work12,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work12
/design03/rcarx5hfed_work21,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work21
/design03/rcarx5hfed_work22,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work22
/design03/rcarx5hfed_work31,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work31
/design03/rcarx5hfed_work32,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work32
/design03/rcarx5hfed_work41,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work41
/design03/rcarx5hfed_work42,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work42
/design03/rcarx5hfed_work51,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work51
/design03/rcarx5hfed_work52,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work52
/design03/rcarx5hfed_work61,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work61
/design03/rcarx5hfed_work62,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work62
/design03/rcarx5hfed_work71,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work71
/design03/rcarx5hfed_work72,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work72
/design03/rcarx5hfed_work81,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work81
/design03/rcarx5hfed_work91,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work91
/design03/rcarx5hfed_work92,\\rvc-vnas-01.rvc.renesas.com\rcarx5hfed_work92
/design03/rcarx5h_mst_rvc,\\rvc-vnas-01.rvc.renesas.com\rcarx5h_mst_rvc
/design03/sradar_work11,\\rvc-vnas-01.rvc.renesas.com\sradar_work11
/design03/sradar_work12,\\rvc-vnas-01.rvc.renesas.com\sradar_work12
/design03/sradar_work21,\\rvc-vnas-01.rvc.renesas.com\sradar_work21
/design03/sradar_work22,\\rvc-vnas-01.rvc.renesas.com\sradar_work22
/design03/sradar_work32,\\rvc-vnas-01.rvc.renesas.com\sradar_work32
/design03/sradar_work41,\\rvc-vnas-01.rvc.renesas.com\sradar_work41
/design03/sradar_work42,\\rvc-vnas-01.rvc.renesas.com\sradar_work42
/design03/sradar_work71,\\rvc-vnas-01.rvc.renesas.com\sradar_work71
/design03/sradar_work72,\\rvc-vnas-01.rvc.renesas.com\sradar_work72
/design03/sradar_work81,\\rvc-vnas-01.rvc.renesas.com\sradar_work81
/eda01/Foundry2,\\rvc-vnas-01.rvc.renesas.com\Foundry2
/eda01/Foundry3,\\rvc-vnas-01.rvc.renesas.com\Foundry3
/home/Common,\\rvc-vnas-01.rvc.renesas.com\common
/home/cvs,\\rvc-vnas-01.rvc.renesas.com\IP2
/home/eda-src,\\rvc-vnas-01.rvc.renesas.com\eda-src
/home/IT,\\rvc-vnas-01.rvc.renesas.com\IT
/home/u,\\rvc-vnas-01.rvc.renesas.com\u
/pjwork/disk11,\\rvc-vnas-01.rvc.renesas.com\pjwork11
/pjwork/disk21,\\rvc-vnas-01.rvc.renesas.com\pjwork21
/pjwork/disk41,\\rvc-vnas-01.rvc.renesas.com\pjwork41
/pjwork/disk52,\\rvc-vnas-01.rvc.renesas.com\pjwork52
/pjwork/disk71,\\rvc-vnas-01.rvc.renesas.com\pjwork71
/pjwork/prj_BACKUP,\\rvc-nas-03\prj_BACKUP
/shsv/AIS2,\\rvc-vnas-01.rvc.renesas.com\AIS2
/shsv/AMCUGrwork4,\\rvc-vnas-01.rvc.renesas.com\AMCUGrwork4
/shsv/AMCUGrwork5,\\rvc-vnas-01.rvc.renesas.com\AMCUGrwork5
/shsv/AMCUGrwork8,\\rvc-vnas-01.rvc.renesas.com\AMCUGrwork8
/shsv/AMCUS,\\rvc-vnas-01.rvc.renesas.com\AMCUS
/shsv/AMCUSwork,\\rvc-vnas-01.rvc.renesas.com\AMCUSwork
/shsv/Android,\\rvc-vnas-01.rvc.renesas.com\Android
/shsv/ARM_IMPL,\\rvc-vnas-01.rvc.renesas.com\ARM_IMPL
/shsv/ASIC_PF,\\rvc-vnas-01.rvc.renesas.com\ASIC_PF
/shsv/Backend10,\\rvc-vnas-01.rvc.renesas.com\Backend10
/shsv/Backend2,\\rvc-vnas-01.rvc.renesas.com\Backend2
/shsv/Backend3,\\rvc-vnas-01.rvc.renesas.com\Backend3
/shsv/Backend4,\\rvc-vnas-01.rvc.renesas.com\Backend4
/shsv/Backend5,\\rvc-vnas-01.rvc.renesas.com\Backend5
/shsv/Backend8,\\rvc-vnas-01.rvc.renesas.com\Backend8
/shsv/BackendIO,\\rvc-vnas-01.rvc.renesas.com\backend_io
/shsv/Backend_MCU,\\rvc-vnas-01.rvc.renesas.com\Backend_MCU
/shsv/Backend,\\rvc-vnas-01.rvc.renesas.com\Backend
/shsv/bmc,\\rvc-vnas-01.rvc.renesas.com\bmc
/shsv/Circuit,\\rvc-vnas-01.rvc.renesas.com\Circuit
/shsv/CIS2,\\rvc-vnas-01.rvc.renesas.com\CIS2
/shsv/CIS3,\\rvc-vnas-01.rvc.renesas.com\CIS3
/shsv/CIS5,\\rvc-vnas-01.rvc.renesas.com\CIS5
/shsv/CIS6,\\rvc-vnas-01.rvc.renesas.com\CIS6
/shsv/CIS,\\rvc-vnas-01.rvc.renesas.com\CIS
/shsv/Custom_LSI,\\rvc-vnas-01.rvc.renesas.com\Custom_LSI\Custom_LSI
/shsv/DTV,\\rvc-vnas-01.rvc.renesas.com\DTV
/shsv/hws2,\\rvc-vnas-01.rvc.renesas.com\hws2
/shsv/hws3,\\rvc-vnas-01.rvc.renesas.com\hws3
/shsv/hws5,\\rvc-vnas-01.rvc.renesas.com\hws5
/shsv/IP10,\\rvc-vnas-01.rvc.renesas.com\IP10
/shsv/IP11,\\rvc-vnas-01.rvc.renesas.com\IP11
/shsv/IP12,\\rvc-vnas-01.rvc.renesas.com\IP12
/shsv/IP1,\\rvc-vnas-01.rvc.renesas.com\IP1
/shsv/ip20,\\rvc-vnas-01.rvc.renesas.com\ip20
/shsv/ip21,\\rvc-vnas-01.rvc.renesas.com\ip21
/shsv/ip22,\\rvc-vnas-01.rvc.renesas.com\ip22
/shsv/ip23,\\rvc-vnas-01.rvc.renesas.com\ip23
/shsv/ip24,\\rvc-vnas-01.rvc.renesas.com\ip24
/shsv/ip25,\\rvc-vnas-01.rvc.renesas.com\ip25
/shsv/ip26,\\rvc-vnas-01.rvc.renesas.com\ip26
/shsv/ip27,\\rvc-vnas-01.rvc.renesas.com\ip27
/shsv/ip28,\\rvc-vnas-01.rvc.renesas.com\ip28
/shsv/ip29,\\rvc-vnas-01.rvc.renesas.com\ip29
/shsv/IP2,\\rvc-vnas-01.rvc.renesas.com\IP2
/shsv/ip31,\\rvc-vnas-01.rvc.renesas.com\ip31
/shsv/IP3,\\rvc-vnas-01.rvc.renesas.com\IP3
/shsv/IP4,\\rvc-vnas-01.rvc.renesas.com\IP4
/shsv/IP5,\\rvc-vnas-01.rvc.renesas.com\IP5
/shsv/IP6,\\rvc-vnas-01.rvc.renesas.com\IP6
/shsv/IP7,\\rvc-vnas-01.rvc.renesas.com\IP7
/shsv/IP8,\\rvc-vnas-01.rvc.renesas.com\IP8
/shsv/IP9,\\rvc-vnas-01.rvc.renesas.com\IP9
/shsv/IP,\\rvc-vnas-01.rvc.renesas.com\IP
/shsv/ipw1,\\rvc-vnas-01.rvc.renesas.com\ipw1
/shsv/ipw2,\\rvc-vnas-01.rvc.renesas.com\ipw2
/shsv/ipw3,\\rvc-vnas-01.rvc.renesas.com\ipw3
/shsv/ipw4,\\rvc-vnas-01.rvc.renesas.com\ipw4
/shsv/LogicImple1,\\rvc-vnas-01.rvc.renesas.com\LogicImple1
/shsv/LogicImple2,\\rvc-vnas-01.rvc.renesas.com\LogicImple2
/shsv/LogicImple,\\rvc-vnas-01.rvc.renesas.com\LogicImple
/shsv/mbist,\\rvc-vnas-01.rvc.renesas.com\mbist
/shsv/mcsd2,\\rvc-vnas-01.rvc.renesas.com\mcsd2
/shsv/mcsd,\\rvc-vnas-01.rvc.renesas.com\mcsd
/shsv/mcsd_work,\\rvc-vnas-01.rvc.renesas.com\mcsd_work
/shsv/mcu3,\\rvc-vnas-01.rvc.renesas.com\mcu3
/shsv/mcu3work,\\rvc-vnas-01.rvc.renesas.com\mcu3work
/shsv/MCUGr2,\\rvc-vnas-01.rvc.renesas.com\MCUGr2
/shsv/MCUGr3,\\rvc-vnas-01.rvc.renesas.com\MCUGr3
/shsv/MCUGr4,\\rvc-vnas-01.rvc.renesas.com\MCUGr4
/shsv/MCUGr,\\rvc-vnas-01.rvc.renesas.com\MCUGr
/shsv/MCUGrwork2,\\rvc-vnas-01.rvc.renesas.com\MCUGrwork2
/shsv/MCUGrwork3,\\rvc-vnas-01.rvc.renesas.com\MCUGrwork3
/shsv/MCUS1,\\rvc-vnas-01.rvc.renesas.com\MCUS1
/shsv/MCUS1work,\\rvc-vnas-01.rvc.renesas.com\MCUS1work
/shsv/mcus2,\\rvc-vnas-01.rvc.renesas.com\mcus2
/shsv/MCUSol,\\rvc-vnas-01.rvc.renesas.com\MCUSol
/shsv/MED1,\\rvc-vnas-01.rvc.renesas.com\MED1
/shsv/MED2,\\rvc-vnas-01.rvc.renesas.com\MED2
/shsv/MED,\\rvc-vnas-01.rvc.renesas.com\MED
/shsv/MEPJ3,\\rvc-vnas-01.rvc.renesas.com\MEPJ3
/shsv/MEPJ5,\\rvc-vnas-01.rvc.renesas.com\MEPJ5
/shsv/MEPJ6,\\rvc-vnas-01.rvc.renesas.com\MEPJ6
/shsv/mhw2,\\rvc-vnas-01.rvc.renesas.com\mhw2
/shsv/MobAP2,\\rvc-vnas-01.rvc.renesas.com\MobAP2
/shsv/MobAP,\\rvc-vnas-01.rvc.renesas.com\MobAP
/shsv/MPU,\\rvc-vnas-01.rvc.renesas.com\processor\MPU
/shsv/PnR,\\rvc-vnas-01.rvc.renesas.com\PnR
/shsv/rcar_ibus,\\rvc-vnas-01.rvc.renesas.com\rcar_ibus
/shsv/rcar_imp,\\rvc-vnas-01.rvc.renesas.com\rcar_imp
/shsv/rcar_imr,\\rvc-vnas-01.rvc.renesas.com\rcar_imr
/shsv/rcarm3w_sync,\\rvc-vnas-01.rvc.renesas.com\rcarm3w_sync
/shsv/rcar_mft,\\rvc-vnas-01.rvc.renesas.com\rcar_mft
/shsv/rcar_netwk,\\rvc-vnas-01.rvc.renesas.com\rcar_netwk
/shsv/rcar_pjm,\\rvc-vnas-01.rvc.renesas.com\rcar_pjm
/shsv/rcar_rgx,\\rvc-vnas-01.rvc.renesas.com\rcar_rgx
/shsv/rcar_sound,\\rvc-vnas-01.rvc.renesas.com\rcar_sound
/shsv/rcar_stack,\\rvc-vnas-01.rvc.renesas.com\rcar_stack
/shsv/RCarSW2,\\rvc-vnas-01.rvc.renesas.com\RCarSW2
/shsv/RCarSW,\\rvc-vnas-01.rvc.renesas.com\RCarSW
/shsv/rcar_top,\\rvc-vnas-01.rvc.renesas.com\rcar_top
/shsv/rcec,\\rvc-vnas-01.rvc.renesas.com\rcec
/shsv/rcid3,\\rvc-vnas-01.rvc.renesas.com\rcid3
/shsv/rcid4,\\rvc-vnas-01.rvc.renesas.com\rcid4
/shsv/rcid5,\\rvc-vnas-01.rvc.renesas.com\rcid5
/shsv/rcid6,\\rvc-vnas-01.rvc.renesas.com\rcid6
/shsv/RCM_448_3,\\rvc-vnas-01.rvc.renesas.com\RCM_448_3
/shsv/RCM_4,\\rvc-vnas-01.rvc.renesas.com\RCM_4
/shsv/sld,\\rvc-vnas-01.rvc.renesas.com\sld
/shsv/SS2,\\rvc-vnas-01.rvc.renesas.com\SS2
/shsv/STA01,\\rvc-vnas-01.rvc.renesas.com\STA01
/shsv/TD4AIS,\\rvc-vnas-01.rvc.renesas.com\TD4AIS
/shsv/VPF01,\\rvc-vnas-01.rvc.renesas.com\VPF01
/svhome/rhflash,\\rvc-vnas-01.rvc.renesas.com\rhflash
